YEAR,WEEK,DISEASE,DEATHS
2015,1,Influenza and pneumonia,68
2016,1,Influenza and pneumonia,38
2017,1,Influenza and pneumonia,36
2018,1,Influenza and pneumonia,82
2019,1,Influenza and pneumonia,22
2020,1,Influenza and pneumonia,23
2015,2,Influenza and pneumonia,44
2016,2,Influenza and pneumonia,45
2017,2,Influenza and pneumonia,42
2018,2,Influenza and pneumonia,96
2019,2,Influenza and pneumonia,31
2020,2,Influenza and pneumonia,32
2015,3,Influenza and pneumonia,53
2016,3,Influenza and pneumonia,18
2017,3,Influenza and pneumonia,50
2018,3,Influenza and pneumonia,110
2019,3,Influenza and pneumonia,23
2020,3,Influenza and pneumonia,23
2015,4,Influenza and pneumonia,44
2016,4,Influenza and pneumonia,29
2017,4,Influenza and pneumonia,45
2018,4,Influenza and pneumonia,91
2019,4,Influenza and pneumonia,19
2020,4,Influenza and pneumonia,33
2015,5,Influenza and pneumonia,36
2016,5,Influenza and pneumonia,28
2017,5,Influenza and pneumonia,42
2018,5,Influenza and pneumonia,75
2019,5,Influenza and pneumonia,31
2020,5,Influenza and pneumonia,42
2015,6,Influenza and pneumonia,33
2016,6,Influenza and pneumonia,23
2017,6,Influenza and pneumonia,45
2018,6,Influenza and pneumonia,61
2019,6,Influenza and pneumonia,37
2020,6,Influenza and pneumonia,29
2015,7,Influenza and pneumonia,35
2016,7,Influenza and pneumonia,29
2017,7,Influenza and pneumonia,53
2018,7,Influenza and pneumonia,57
2019,7,Influenza and pneumonia,29
2020,7,Influenza and pneumonia,28
2015,8,Influenza and pneumonia,38
2016,8,Influenza and pneumonia,21
2017,8,Influenza and pneumonia,61
2018,8,Influenza and pneumonia,50
2019,8,Influenza and pneumonia,37
2020,8,Influenza and pneumonia,43
2015,9,Influenza and pneumonia,44
2016,9,Influenza and pneumonia,37
2017,9,Influenza and pneumonia,39
2018,9,Influenza and pneumonia,44
2019,9,Influenza and pneumonia,23
2020,9,Influenza and pneumonia,44
2015,10,Influenza and pneumonia,31
2016,10,Influenza and pneumonia,39
2017,10,Influenza and pneumonia,39
2018,10,Influenza and pneumonia,38
2019,10,Influenza and pneumonia,37
2020,10,Influenza and pneumonia,41
2015,11,Influenza and pneumonia,27
2016,11,Influenza and pneumonia,25
2017,11,Influenza and pneumonia,44
2018,11,Influenza and pneumonia,42
2019,11,Influenza and pneumonia,37
2020,11,Influenza and pneumonia,44
2015,12,Influenza and pneumonia,33
2016,12,Influenza and pneumonia,26
2017,12,Influenza and pneumonia,23
2018,12,Influenza and pneumonia,37
2019,12,Influenza and pneumonia,35
2020,12,Influenza and pneumonia,46
2015,13,Influenza and pneumonia,30
2016,13,Influenza and pneumonia,33
2017,13,Influenza and pneumonia,34
2018,13,Influenza and pneumonia,33
2019,13,Influenza and pneumonia,30
2020,13,Influenza and pneumonia,40
2015,14,Influenza and pneumonia,33
2016,14,Influenza and pneumonia,34
2017,14,Influenza and pneumonia,22
2018,14,Influenza and pneumonia,31
2019,14,Influenza and pneumonia,32
2020,14,Influenza and pneumonia,24
2015,15,Influenza and pneumonia,39
2016,15,Influenza and pneumonia,34
2017,15,Influenza and pneumonia,26
2018,15,Influenza and pneumonia,26
2019,15,Influenza and pneumonia,24
2020,15,Influenza and pneumonia,25
2015,16,Influenza and pneumonia,25
2016,16,Influenza and pneumonia,35
2017,16,Influenza and pneumonia,16
2018,16,Influenza and pneumonia,26
2019,16,Influenza and pneumonia,19
2020,16,Influenza and pneumonia,22
2015,17,Influenza and pneumonia,32
2016,17,Influenza and pneumonia,20
2017,17,Influenza and pneumonia,17
2018,17,Influenza and pneumonia,23
2019,17,Influenza and pneumonia,18
2020,17,Influenza and pneumonia,29
2015,18,Influenza and pneumonia,19
2016,18,Influenza and pneumonia,23
2017,18,Influenza and pneumonia,19
2018,18,Influenza and pneumonia,19
2020,18,Influenza and pneumonia,19
2015,19,Influenza and pneumonia,28
2016,19,Influenza and pneumonia,16
2017,19,Influenza and pneumonia,27
2018,19,Influenza and pneumonia,22
2019,19,Influenza and pneumonia,20
2020,19,Influenza and pneumonia,13
2015,20,Influenza and pneumonia,22
2016,20,Influenza and pneumonia,20
2017,20,Influenza and pneumonia,19
2018,20,Influenza and pneumonia,11
2019,20,Influenza and pneumonia,26
2020,20,Influenza and pneumonia,24
2015,21,Influenza and pneumonia,19
2016,21,Influenza and pneumonia,19
2018,21,Influenza and pneumonia,12
2019,21,Influenza and pneumonia,14
2020,21,Influenza and pneumonia,15
2015,22,Influenza and pneumonia,28
2016,22,Influenza and pneumonia,20
2017,22,Influenza and pneumonia,22
2018,22,Influenza and pneumonia,16
2019,22,Influenza and pneumonia,23
2020,22,Influenza and pneumonia,16
2015,23,Influenza and pneumonia,20
2016,23,Influenza and pneumonia,23
2017,23,Influenza and pneumonia,21
2018,23,Influenza and pneumonia,18
2019,23,Influenza and pneumonia,14
2020,23,Influenza and pneumonia,17
2015,24,Influenza and pneumonia,26
2016,24,Influenza and pneumonia,12
2017,24,Influenza and pneumonia,13
2018,24,Influenza and pneumonia,19
2019,24,Influenza and pneumonia,23
2020,24,Influenza and pneumonia,15
2015,25,Influenza and pneumonia,23
2016,25,Influenza and pneumonia,13
2017,25,Influenza and pneumonia,17
2018,25,Influenza and pneumonia,15
2019,25,Influenza and pneumonia,13
2020,25,Influenza and pneumonia,18
2015,26,Influenza and pneumonia,28
2016,26,Influenza and pneumonia,22
2017,26,Influenza and pneumonia,22
2018,26,Influenza and pneumonia,19
2019,26,Influenza and pneumonia,14
2020,26,Influenza and pneumonia,14
2015,27,Influenza and pneumonia,14
2016,27,Influenza and pneumonia,17
2017,27,Influenza and pneumonia,21
2019,27,Influenza and pneumonia,17
2015,28,Influenza and pneumonia,17
2016,28,Influenza and pneumonia,19
2017,28,Influenza and pneumonia,18
2018,28,Influenza and pneumonia,16
2019,28,Influenza and pneumonia,18
2020,28,Influenza and pneumonia,17
2015,29,Influenza and pneumonia,20
2016,29,Influenza and pneumonia,20
2017,29,Influenza and pneumonia,22
2018,29,Influenza and pneumonia,18
2019,29,Influenza and pneumonia,15
2020,29,Influenza and pneumonia,16
2015,30,Influenza and pneumonia,28
2016,30,Influenza and pneumonia,11
2017,30,Influenza and pneumonia,16
2018,30,Influenza and pneumonia,17
2019,30,Influenza and pneumonia,27
2020,30,Influenza and pneumonia,17
2015,31,Influenza and pneumonia,11
2016,31,Influenza and pneumonia,14
2017,31,Influenza and pneumonia,18
2019,31,Influenza and pneumonia,25
2020,31,Influenza and pneumonia,14
2015,32,Influenza and pneumonia,23
2016,32,Influenza and pneumonia,23
2017,32,Influenza and pneumonia,11
2018,32,Influenza and pneumonia,16
2019,32,Influenza and pneumonia,21
